"0","data.temp$championDifficulty <- gameInfo %>% "
"0","  left_join("
"0","    champions.scraped %>% "
"0","      select(name, difficulty),"
"0","    by = c(""championName"" = ""name"")"
"0","  ) %>% "
"0","  filter(!is.na(difficulty))"
"0",""
"0","results$models$championDifficulty <- glm(win ~ difficulty*tier, data = data.temp$championDifficulty, family = ""binomial"")"
"0",""
"0","summary(results$models$championDifficulty)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ difficulty * tier, family = ""binomial"", data = data.temp$championDifficulty)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.19278  "
"1","-1.17777  "
"1"," 0.00661  "
"1"," 1.17705  "
"1"," 1.20620  "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                   "
"1","  0.0268696"
"1","  0.0102058"
"1","   2.633"
"1","  0.00847"
"1"," ** "
"1","
difficultyAverage             "
"1"," -0.0437489"
"1","  0.0174334"
"1","  -2.509"
"1","  0.01209"
"1"," *  "
"1","
difficultyHard                "
"1"," -0.0290928"
"1","  0.0211231"
"1","  -1.377"
"1","  0.16842"
"1","    "
"1","
difficultySevere              "
"1"," -0.0911225"
"1","  0.0221172"
"1","  -4.120"
"1"," 3.79e-05"
"1"," ***"
"1","
tierBRONZE                    "
"1","  0.0092404"
"1","  0.0142805"
"1","   0.647"
"1","  0.51759"
"1","    "
"1","
tierSILVER                    "
"1","  0.0016172"
"1","  0.0137644"
"1","   0.117"
"1","  0.90647"
"1","    "
"1","
tierGOLD                      "
"1"," -0.0044844"
"1","  0.0137115"
"1","  -0.327"
"1","  0.74363"
"1","    "
"1","
tierPLATINUM                  "
"1"," -0.0068397"
"1","  0.0141503"
"1","  -0.483"
"1","  0.62884"
"1","    "
"1","
tierDIAMOND                   "
"1"," -0.0053488"
"1","  0.0135708"
"1","  -0.394"
"1","  0.69348"
"1","    "
"1","
difficultyAverage:tierBRONZE  "
"1","  0.0024604"
"1","  0.0242620"
"1","   0.101"
"1","  0.91923"
"1","    "
"1","
difficultyHard:tierBRONZE     "
"1"," -0.0443339"
"1","  0.0291447"
"1","  -1.521"
"1","  0.12822"
"1","    "
"1","
difficultySevere:tierBRONZE   "
"1"," -0.0124684"
"1","  0.0301496"
"1","  -0.414"
"1","  0.67920"
"1","    "
"1","
difficultyAverage:tierSILVER  "
"1","  0.0161154"
"1","  0.0230530"
"1","   0.699"
"1","  0.48452"
"1","    "
"1","
difficultyHard:tierSILVER     "
"1"," -0.0124918"
"1","  0.0273823"
"1","  -0.456"
"1","  0.64825"
"1","    "
"1","
difficultySevere:tierSILVER   "
"1"," -0.0001723"
"1","  0.0282654"
"1","  -0.006"
"1","  0.99514"
"1","    "
"1","
difficultyAverage:tierGOLD    "
"1","  0.0219788"
"1","  0.0226007"
"1","   0.972"
"1","  0.33081"
"1","    "
"1","
difficultyHard:tierGOLD       "
"1","  0.0013287"
"1","  0.0264725"
"1","   0.050"
"1","  0.95997"
"1","    "
"1","
difficultySevere:tierGOLD     "
"1","  0.0240251"
"1","  0.0275498"
"1","   0.872"
"1","  0.38318"
"1","    "
"1","
difficultyAverage:tierPLATINUM"
"1","  0.0294448"
"1","  0.0229928"
"1","   1.281"
"1","  0.20033"
"1","    "
"1","
difficultyHard:tierPLATINUM   "
"1","  0.0152147"
"1","  0.0264962"
"1","   0.574"
"1","  0.56582"
"1","    "
"1","
difficultySevere:tierPLATINUM "
"1","  0.0211271"
"1","  0.0275086"
"1","   0.768"
"1","  0.44248"
"1","    "
"1","
difficultyAverage:tierDIAMOND "
"1","  0.0181623"
"1","  0.0219523"
"1","   0.827"
"1","  0.40804"
"1","    "
"1","
difficultyHard:tierDIAMOND    "
"1","  0.0080260"
"1","  0.0252925"
"1","   0.317"
"1","  0.75099"
"1","    "
"1","
difficultySevere:tierDIAMOND  "
"1","  0.0392715"
"1","  0.0264616"
"1","   1.484"
"1","  0.13778"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 945480  on 682019  degrees of freedom
"
"1",""
"1","Residual deviance: 945352  on 681996  degrees of freedom
"
"1","AIC: "
"1",""
"1","945400"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
